study_hours_per_day,attendance_percentage,previous_score,sleep_hours,extra_activities,internet_access,family_support,gender,marks,pass_fail
3.7,89.8,55.5,8.2,1,0,medium,Female,64.17,1
8.1,52.4,89.5,8.7,1,0,medium,Male,84.56,1
9.5,40.7,34.2,7.1,0,1,high,Male,76.17,1
9.9,48.2,75.4,6.6,1,0,low,Female,74.69,1
7.5,94.0,87.0,4.9,0,1,high,Female,91.87,1
3.8,92.4,95.6,6.0,1,0,low,Female,63.68,1
0.8,75.8,74.7,6.6,0,0,medium,Male,52.21,1
7.8,76.0,59.8,4.5,1,1,low,Female,73.79,1
5.6,79.9,69.4,5.3,1,1,high,Male,72.23,1
4.2,50.5,89.5,7.6,0,0,high,Male,62.66,1
9.1,94.9,65.6,8.4,1,1,low,Female,86.96,1
1.1,65.1,22.4,10.0,0,0,medium,Female,45.44,1
4.9,63.0,94.5,9.6,0,0,medium,Male,73.26,1
0.1,71.1,75.2,7.9,0,1,high,Female,46.27,1
4.7,42.8,74.1,6.5,0,0,low,Female,45.01,1
0.6,50.0,37.3,7.8,0,0,medium,Male,35.75,0
1.2,84.3,72.7,8.7,1,1,medium,Female,66.89,1
1.2,45.0,51.5,4.7,1,1,high,Male,31.98,0
6.5,76.2,72.1,6.5,0,0,medium,Male,71.94,1
7.5,54.7,28.5,9.0,1,1,low,Female,61.45,1
5.8,63.4,72.6,6.3,0,1,high,Male,79.47,1
9.6,57.3,100.0,7.4,1,1,high,Male,92.24,1
3.7,61.3,23.9,7.5,1,1,low,Female,51.73,1
2.9,83.1,98.2,5.1,1,0,high,Female,74.46,1
8.7,57.8,52.6,6.2,1,0,medium,Female,62.73,1
2.2,74.0,89.7,6.0,0,0,medium,Male,66.37,1
9.6,68.6,82.6,4.2,0,1,low,Male,82.45,1
0.1,79.8,65.4,4.1,1,1,medium,Female,54.6,1
9.7,96.2,79.1,9.0,1,1,low,Male,100.0,1
0.4,84.0,90.3,5.6,0,1,low,Female,46.97,1
8.9,52.9,52.3,7.1,1,1,medium,Female,83.74,1
5.3,41.9,46.2,5.8,0,1,low,Male,49.69,1
9.9,55.7,73.4,9.6,0,1,medium,Female,87.17,1
0.7,75.7,84.6,5.6,0,0,high,Male,58.8,1
5.5,43.1,81.0,6.6,1,0,high,Male,66.23,1
9.7,69.8,83.8,9.2,0,1,low,Female,85.53,1
5.2,75.8,54.8,9.1,1,1,medium,Male,73.71,1
6.3,60.1,85.4,5.1,0,1,medium,Female,64.46,1
7.0,86.3,29.6,8.8,1,0,high,Male,80.1,1
4.5,46.4,63.6,6.7,1,0,high,Male,59.53,1
6.3,44.5,20.5,6.9,1,1,medium,Male,49.65,1
5.8,83.7,46.0,4.8,0,1,low,Female,61.92,1
9.0,69.7,49.3,4.5,0,0,high,Male,82.42,1
0.5,81.3,51.7,8.4,1,0,low,Female,48.47,1
2.8,66.1,75.6,7.0,1,0,low,Male,60.72,1
9.5,54.8,51.1,6.6,1,0,high,Male,74.73,1
8.9,89.1,55.9,8.4,0,1,low,Female,87.22,1
4.6,88.0,39.0,8.6,0,0,low,Female,66.0,1
6.2,81.7,49.9,5.0,0,0,medium,Female,76.93,1
2.8,56.3,38.2,7.7,0,1,low,Female,46.1,1
1.9,75.4,25.9,4.8,1,0,medium,Female,49.85,1
4.6,61.7,68.3,8.5,1,0,high,Male,70.38,1
3.5,45.5,73.5,7.9,0,0,high,Male,66.23,1
5.8,95.0,69.6,9.7,0,1,medium,Female,78.75,1
0.8,48.2,57.1,4.4,1,0,high,Male,48.54,1
9.7,97.0,50.4,4.3,0,1,low,Male,81.34,1
9.9,66.8,89.1,5.7,0,1,low,Male,84.98,1
